src/000_server/010_core/api_access.gs:5	resolveApiAccess_
src/000_server/010_core/api_access.gs:27	throwApiAccessConfigError_
src/000_server/010_core/api_handler.gs:2	apiHandler_
src/000_server/010_core/response.gs:2	toClientResponse_
src/000_server/010_core/response.gs:7	okResponse_
src/000_server/010_core/response.gs:12	failResponse_
src/000_server/010_core/sheet_crud.gs:2	sheetFindAll_
src/000_server/010_core/sheet_crud.gs:11	sheetFindById_
src/000_server/010_core/sheet_crud.gs:22	sheetInsert_
src/000_server/010_core/sheet_crud.gs:37	sheetUpdateById_
src/000_server/010_core/sheet_crud.gs:60	getSheetCrudTableSchema_
src/000_server/010_core/sheet_crud.gs:67	openSheetCrudSpreadsheet_
src/000_server/010_core/sheet_crud.gs:74	requireSheetCrudTableSheet_
src/000_server/010_core/sheet_crud.gs:94	readSheetCrudHeaderValues_
src/000_server/010_core/sheet_crud.gs:103	sheetCrudRowsToItems_
src/000_server/010_core/sheet_crud.gs:124	sheetCrudApplyChangesToRow_
src/000_server/010_core/sheet_crud.gs:132	withSheetCrudWriteLock_
src/000_server/010_core/sheets.gs:2	openUserSpreadsheet_
src/000_server/010_core/sheets.gs:7	openOperationSpreadsheet_
src/000_server/010_core/sheets.gs:12	readTableRows_
src/000_server/010_core/sheets.gs:37	requireOperationTableSheet_
src/000_server/010_core/sheets.gs:42	readOperationTableRows_
src/000_server/010_core/sheets.gs:47	readOperationTableClientRows_
src/000_server/010_core/sheets.gs:58	findOperationTableRowById_
src/000_server/010_core/sheets.gs:69	withoutInternalRowNumber_
src/000_server/010_core/sheets.gs:79	appendOperationTableRow_
src/000_server/010_core/sheets.gs:84	updateOperationTableRow_
src/000_server/010_core/sheets.gs:89	updateOperationTableRowByNumber_
src/000_server/010_core/sheets.gs:101	withOperationWriteLock_
src/000_server/010_core/sheets.gs:112	normalizeEmail_
src/000_server/010_core/sheets.gs:117	normalizeTextValue_
src/000_server/010_core/sheets.gs:122	isTruthyValue_
src/000_server/010_core/sheets.gs:131	isActiveStatus_
src/000_server/010_core/sheets.gs:138	formatDateValue_
src/000_server/010_core/sheets.gs:147	formatDateTimeValue_
src/000_server/010_core/sheets.gs:156	toClientCellValue_
src/000_server/010_core/sheets.gs:164	getCurrentIsoDateTime_
src/000_server/020_schema/operation_db_integrity.gs:12	checkOperationDbIntegrity_
src/000_server/020_schema/operation_db_integrity.gs:32	readOperationDbIntegrityTables_
src/000_server/020_schema/operation_db_integrity.gs:58	validateOperationDbHeaders_
src/000_server/020_schema/operation_db_integrity.gs:78	validateOperationDbPrimaryKeys_
src/000_server/020_schema/operation_db_integrity.gs:92	validateOperationDbForeignKeys_
src/000_server/020_schema/operation_db_integrity.gs:115	validateOperationDbBusinessKeys_
src/000_server/020_schema/operation_db_integrity.gs:158	getOperationDbReference_
src/000_server/020_schema/operation_db_integrity.gs:182	resolveOperationDbFieldColumns_
